Date,PG
2007-05-22,46.20438
2007-05-23,46.277699
2007-05-24,46.109016
2007-05-25,46.175026
2007-05-29,46.68108
2007-05-30,46.827759
2007-05-31,46.607746
2007-06-01,46.556404
2007-06-04,46.343723
2007-06-05,46.541737
2007-06-06,46.343723
2007-06-07,45.705669
2007-06-08,46.255707
2007-06-11,46.241039
2007-06-12,45.58831
2007-06-13,45.742325
2007-06-14,45.778996
2007-06-15,45.889008
2007-06-18,45.302288
2007-06-19,45.338951
2007-06-20,45.426964
2007-06-21,45.382965
2007-06-22,44.75956
2007-06-25,44.796238
2007-06-26,44.876911
2007-06-27,45.052917
2007-06-28,45.001591
2007-06-29,44.876911
2007-07-02,45.280281
2007-07-03,45.316952
2007-07-05,45.228935
2007-07-06,45.0896
2007-07-09,45.118927
2007-07-10,44.75956
2007-07-11,45.148273
2007-07-12,46.153023
2007-07-13,45.955013
2007-07-16,46.314377
2007-07-17,45.969681
2007-07-18,46.161442
2007-07-19,46.308945
2007-07-20,45.836926
2007-07-23,46.714584
2007-07-24,46.434322
2007-07-25,46.44907
2007-07-26,46.139305
2007-07-27,46.331062
2007-07-30,46.662956
2007-07-31,45.623051
2007-08-01,46.581825
2007-08-02,46.685078
2007-08-03,46.37532
2007-08-06,47.938869
2007-08-07,48.108501
2007-08-08,48.056866
2007-08-09,47.916737
2007-08-10,48.226494
2007-08-13,47.407845
2007-08-14,46.994846
2007-08-15,46.817837
2007-08-16,47.223465
2007-08-17,48.196995
2007-08-20,47.946251
2007-08-21,47.5406
2007-08-22,47.747101
2007-08-23,47.968369
2007-08-24,48.624752
2007-08-27,48.108501
2007-08-28,47.717602
2007-08-29,48.02737
2007-08-30,47.946251
2007-08-31,48.1675
2007-09-04,48.270737
2007-09-05,48.278122
2007-09-06,48.757492
2007-09-07,48.285511
2007-09-10,48.602646
2007-09-11,49.406528
2007-09-12,49.642525
2007-09-13,49.753166
2007-09-14,50.011288
2007-09-17,50.114548
2007-09-18,50.652939
2007-09-19,50.734081
2007-09-20,50.874195
2007-09-21,51.176575
2007-09-24,51.478951
2007-09-25,51.515839
2007-09-26,52.00259
2007-09-27,51.700218
2007-09-28,51.877213
2007-10-01,52.297611
2007-10-02,52.164856
2007-10-03,51.928848
2007-10-04,52.238617
2007-10-05,52.238617
2007-10-08,52.150105
2007-10-09,52.422981
2007-10-10,52.659004
2007-10-11,52.931873
2007-10-12,52.880253
2007-10-15,52.363995
2007-10-16,52.231236
2007-10-17,52.320168
2007-10-18,52.549953
2007-10-19,52.475834
2007-10-22,52.66853
2007-10-23,52.81678
2007-10-24,52.905704
2007-10-25,52.883469
2007-10-26,53.179939
2007-10-29,53.239243
2007-10-30,51.104633
2007-10-31,51.527111
2007-11-01,50.837807
2007-11-02,51.549351
2007-11-05,52.016304
2007-11-06,52.231236
2007-11-07,51.452984
2007-11-08,52.505474
2007-11-09,52.194176
2007-11-12,52.453594
2007-11-13,53.046535
2007-11-14,53.024303
2007-11-15,53.239243
2007-11-16,54.247257
2007-11-19,53.973034
2007-11-20,54.262085
2007-11-21,53.557961
2007-11-23,54.002682
2007-11-26,53.506069
2007-11-27,54.202782
2007-11-28,54.780914
2007-11-29,54.958794
2007-11-30,54.847618
2007-12-03,54.49184
2007-12-04,54.321388
2007-12-05,54.706783
2007-12-06,54.981026
2007-12-07,54.936565
2007-12-10,55.09222
2007-12-11,54.729004
2007-12-12,55.344208
2007-12-13,55.144096
2007-12-14,54.773491
2007-12-17,54.284321
2007-12-18,53.987843
2007-12-19,54.091621
2007-12-20,54.247257
2007-12-21,54.906914
2007-12-24,54.803139
2007-12-26,54.877262
2007-12-27,54.766079
2007-12-28,55.032906
2007-12-31,54.417721
2008-01-02,53.595009
2008-01-03,53.595009
2008-01-04,53.380077
2008-01-07,53.728439
2008-01-08,53.869247
2008-01-09,53.765488
2008-01-10,53.721012
2008-01-11,52.016304
2008-01-14,52.097839
2008-01-15,51.660522
2008-01-16,51.280605
2008-01-17,50.707016
2008-01-18,50.021698
2008-01-22,48.516937
2008-01-23,49.343811
2008-01-24,49.276779
2008-01-25,48.651028
2008-01-28,48.63612
2008-01-29,48.181736
2008-01-30,48.487137
2008-01-31,48.732979
2008-02-01,49.202293
2008-02-04,49.276779
2008-02-05,48.449909
2008-02-06,48.651028
2008-02-07,48.993702
2008-02-08,48.435005
2008-02-11,49.165024
2008-02-12,50.029156
2008-02-13,49.909946
2008-02-14,49.634335
2008-02-15,49.3885
2008-02-19,49.395954
2008-02-20,49.291664
2008-02-21,49.135227
2008-02-22,49.321457
2008-02-25,49.67157
2008-02-26,50.416496
2008-02-27,50.066395
2008-02-28,49.887604
2008-02-29,49.299114
2008-03-03,49.425755
2008-03-04,49.202293
2008-03-05,49.68647
2008-03-06,49.54493
2008-03-07,49.016048
2008-03-10,48.986248
2008-03-11,49.656677
2008-03-12,49.939751
2008-03-13,50.178131
2008-03-14,49.716278
2008-03-17,49.947193
2008-03-18,51.057137
2008-03-19,50.513325
2008-03-20,51.675415
2008-03-24,52.122375
2008-03-25,51.802059
2008-03-26,51.876549
2008-03-27,51.705227
2008-03-28,51.72757
2008-03-31,52.196869
2008-04-01,52.993938
2008-04-02,52.502277
2008-04-03,52.49485
2008-04-04,52.591679
2008-04-07,52.524643
2008-04-08,52.628918
2008-04-09,52.301155
2008-04-10,52.278824
2008-04-11,52.144726
2008-04-14,52.234119
2008-04-15,52.316051
2008-04-16,51.896511
2008-04-17,50.615387
2008-04-18,50.323208
2008-04-21,50.795193
2008-04-22,50.547958
2008-04-23,50.323208
2008-04-24,50.068478
2008-04-25,49.858727
2008-04-28,49.603981
2008-04-29,49.371735
2008-04-30,50.233315
2008-05-01,50.218327
2008-05-02,50.046005
2008-05-05,49.93364
2008-05-06,49.93364
2008-05-07,49.296822
2008-05-08,49.386719
2008-05-09,48.85479
2008-05-12,48.959679
2008-05-13,49.244381
2008-05-14,49.072052
2008-05-15,49.71637
2008-05-16,50.008545
2008-05-19,50.090954
2008-05-20,49.341763
2008-05-21,48.824814
2008-05-22,49.161972
2008-05-23,48.899746
2008-05-27,48.749908
2008-05-28,48.600063
2008-05-29,49.049591
2008-05-30,49.484112
2008-06-02,48.967175
2008-06-03,49.004616
2008-06-04,49.783783
2008-06-05,49.948616
2008-06-06,48.97467
2008-06-09,49.499104
2008-06-10,49.941116
2008-06-11,49.596489
2008-06-12,49.791279
2008-06-13,49.783783
2008-06-16,49.371735
2008-06-17,49.296822
2008-06-18,48.69746
2008-06-19,48.622536
2008-06-20,47.318951
2008-06-23,47.146629
2008-06-24,47.094189
2008-06-25,47.566181
2008-06-26,46.637184
2008-06-27,45.318611
2008-06-30,45.558361
2008-07-01,46.434895
2008-07-02,46.966835
2008-07-03,47.701019
2008-07-07,47.13166
2008-07-08,47.693554
2008-07-09,47.798435
2008-07-10,48.113098
2008-07-11,47.536224
2008-07-14,47.895832
2008-07-15,48.210491
2008-07-16,48.165249
2008-07-17,48.165249
2008-07-18,47.999405
2008-07-21,47.976791
2008-07-22,48.323566
2008-07-23,48.775898
2008-07-24,48.632656
2008-07-25,48.594967
2008-07-28,48.120026
2008-07-29,49.409161
2008-07-30,50.185654
2008-07-31,49.363926
2008-08-01,48.964371
2008-08-04,49.620243
2008-08-05,51.241066
2008-08-06,51.090298
2008-08-07,50.87167
2008-08-08,52.492504
2008-08-11,52.34174
2008-08-12,53.027748
2008-08-13,52.469883
2008-08-14,52.552814
2008-08-15,53.977654
2008-08-18,53.728855
2008-08-19,53.31424
2008-08-20,52.997604
2008-08-21,52.69606
2008-08-22,53.985188
2008-08-25,52.86945
2008-08-26,52.650806
2008-08-27,52.816689
2008-08-28,53.53286
2008-08-29,52.598057
2008-09-02,53.125774
2008-09-03,53.841938
2008-09-04,53.103157
2008-09-05,53.359463
2008-09-08,54.558128
2008-09-09,54.19627
2008-09-10,54.573219
2008-09-11,55.093403
2008-09-12,55.146168
2008-09-15,54.384747
2008-09-16,54.279198
2008-09-17,53.48008
2008-09-18,53.759026
2008-09-19,53.042831
2008-09-22,51.293846
2008-09-23,50.720898
2008-09-24,51.821564
2008-09-25,51.648163
2008-09-26,51.896946
2008-09-29,50.321342
2008-09-30,52.537746
2008-10-01,53.728855
2008-10-02,53.85704
2008-10-03,53.54039
2008-10-06,51.700932
2008-10-07,49.944405
2008-10-08,49.831322
2008-10-09,45.89608
2008-10-10,44.90097
2008-10-13,47.712929
2008-10-14,48.323566
2008-10-15,45.09697
2008-10-16,46.567028
2008-10-17,46.544426
2008-10-20,48.18034
2008-10-21,47.464146
2008-10-22,44.581093
2008-10-23,45.954346
2008-10-24,44.664555
2008-10-27,43.526508
2008-10-28,47.972477
2008-10-29,46.272995
2008-10-30,47.858662
2008-10-31,48.96637
2008-11-03,48.860161
2008-11-04,50.127182
2008-11-05,48.412518
2008-11-06,48.063515
2008-11-07,48.928432
2008-11-10,49.277435
2008-11-11,48.420101
2008-11-12,46.925488
2008-11-13,49.353306
2008-11-14,47.881424
2008-11-17,47.426208
2008-11-18,48.746346
2008-11-19,47.244129
2008-11-20,45.013561
2008-11-21,47.866261
2008-11-24,49.07259
2008-11-25,47.934536
2008-11-26,47.919369
2008-11-28,48.82222
2008-12-01,45.89365
2008-12-02,46.61441
2008-12-03,47.706932
2008-12-04,46.470249
2008-12-05,47.517258
2008-12-08,47.411041
2008-12-09,45.36256
2008-12-10,44.854233
2008-12-11,44.444538
2008-12-12,44.717667
2008-12-15,45.036327
2008-12-16,46.750977
2008-12-17,46.052967
2008-12-18,45.757084
2008-12-19,45.658451
2008-12-22,45.870876
2008-12-23,45.392902
2008-12-24,45.817776
2008-12-26,45.923996
2008-12-29,45.67363
2008-12-30,46.37162
2008-12-31,46.902714
2009-01-02,47.646248
2009-01-05,47.304821
2009-01-06,47.168251
2009-01-07,46.341282
2009-01-08,45.832951
2009-01-09,45.415672
2009-01-12,45.476357
2009-01-13,45.119766
2009-01-14,43.898258
2009-01-15,43.594788
2009-01-16,43.799644
2009-01-20,43.572029
2009-01-21,43.984596
2009-01-22,43.518555
2009-01-23,42.785088
2009-01-26,43.067776
2009-01-27,43.319893
2009-01-28,44.450657
2009-01-29,44.481216
2009-01-30,41.639061
2009-02-02,40.531239
2009-02-03,41.188286
2009-02-04,40.126305
2009-02-05,40.737503
2009-02-06,41.257034
2009-02-09,40.447189
2009-02-10,39.308788
2009-02-11,39.087231
2009-02-12,39.178917
2009-02-13,39.033752
2009-02-17,38.285007
2009-02-18,38.926788
2009-02-19,39.06432
2009-02-20,38.391975
2009-02-23,37.360554
2009-02-24,38.025246
2009-02-25,38.139843
2009-02-26,37.414032
2009-02-27,36.802818
2009-03-02,35.809597
2009-03-03,35.626228
2009-03-04,36.14576
2009-03-05,34.686481
2009-03-06,34.923321
2009-03-09,33.754387
2009-03-10,34.510765
2009-03-11,34.434353
2009-03-12,34.976814
2009-03-13,35.87072
2009-03-16,36.535419
2009-03-17,36.657646
2009-03-18,36.688213
2009-03-19,35.381741
2009-03-20,34.831654
2009-03-23,36.474297
2009-03-24,35.962379
2009-03-25,36.718765
2009-03-26,37.25359
2009-03-27,37.108418
2009-03-30,36.122829
2009-03-31,35.977665
2009-04-01,36.833378
2009-04-02,37.757839
2009-04-03,37.918293
2009-04-06,37.933552
2009-04-07,37.192463
2009-04-08,37.032021
2009-04-09,37.582115
2009-04-13,36.703491
2009-04-14,36.099915
2009-04-15,37.245937
2009-04-16,38.529495
2009-04-17,39.469242
2009-04-20,38.758701
2009-04-21,39.247673
2009-04-22,38.222748
2009-04-23,38.006985
2009-04-24,38.1534
2009-04-27,38.507877
2009-04-28,38.29211
2009-04-29,38.854668
2009-04-30,38.099457
2009-05-01,38.145679
2009-05-04,39.293919
2009-05-05,38.369167
2009-05-06,39.178326
2009-05-07,39.563633
2009-05-08,39.740883
2009-05-11,38.816132
2009-05-12,39.25539
2009-05-13,39.270798
2009-05-14,39.147499
2009-05-15,39.047318
2009-05-18,40.472969
2009-05-19,40.804317
2009-05-20,41.628899
2009-05-21,40.858269
2009-05-22,40.865974
2009-05-26,41.443939
2009-05-27,39.902702
2009-05-28,40.526909
2009-05-29,40.026005
2009-06-01,41.120289
2009-06-02,41.390003
2009-06-03,41.46706
2009-06-04,41.112572
2009-06-05,40.981571
2009-06-08,40.950745
2009-06-09,40.388191
2009-06-10,40.133888
2009-06-11,40.079945
2009-06-12,40.496082
2009-06-15,39.555927
2009-06-16,38.608063
2009-06-17,38.538715
2009-06-18,39.432629
2009-06-19,39.024189
2009-06-22,38.962547
2009-06-23,38.954849
2009-06-24,38.954849
2009-06-25,39.825649
2009-06-26,39.879585
2009-06-29,40.249485
2009-06-30,39.378677
2009-07-01,40.072243
2009-07-02,39.386395
2009-07-06,40.203247
2009-07-07,40.002884
2009-07-08,40.565437
2009-07-09,40.388191
2009-07-10,40.241768
2009-07-13,40.827442
2009-07-14,41.258991
2009-07-15,42.11438
2009-07-16,42.545929
2009-07-17,43.093067
2009-07-20,42.815659
2009-07-21,42.761719
2009-07-22,42.621883
2009-07-23,42.847157
2009-07-24,43.375359
2009-07-27,43.328743
2009-07-28,43.274387
2009-07-29,43.592861
2009-07-30,43.678303
2009-07-31,43.119022
2009-08-03,43.196705
2009-08-04,43.080177
2009-08-05,41.876179
2009-08-06,39.973072
2009-08-07,40.415836
2009-08-10,40.524574
2009-08-11,40.338161
2009-08-12,40.45467
2009-08-13,40.625568
2009-08-14,40.679939
2009-08-17,40.555649
2009-08-18,40.742081
2009-08-19,41.013947
2009-08-20,41.184853
2009-08-21,41.619843
2009-08-24,41.433414
2009-08-25,41.480015
2009-08-26,41.448944
2009-08-27,41.215916
2009-08-28,41.316902
2009-08-31,42.031536
2009-09-01,41.184853
2009-09-02,41.013947
2009-09-03,41.068329
2009-09-04,41.060558
2009-09-08,42.101448
2009-09-09,41.759663
2009-09-10,43.530716
2009-09-11,43.220005
2009-09-14,42.955894
2009-09-15,42.74617
2009-09-16,42.963665
2009-09-17,43.134556
2009-09-18,44.52499
2009-09-21,44.354111
2009-09-22,44.46286
2009-09-23,44.470623
2009-09-24,44.928925
2009-09-25,45.06097
2009-09-28,45.177498
2009-09-29,44.983292
2009-09-30,44.991055
2009-10-01,43.981243
2009-10-02,44.082233
2009-10-05,44.027859
2009-10-06,44.299732
2009-10-07,44.237591
2009-10-08,44.781334
2009-10-09,44.711418
2009-10-12,44.664814
2009-10-13,44.478397
2009-10-14,44.517223
2009-10-15,44.46286
2009-10-16,44.618206
2009-10-19,44.890079
2009-10-20,45.154182
2009-10-21,44.997643
2009-10-22,45.498573
2009-10-23,45.115055
2009-10-26,44.535851
2009-10-27,44.755001
2009-10-28,44.794144
2009-10-29,46.602192
2009-10-30,45.396824
2009-11-02,46.140396
2009-11-03,45.850796
2009-11-04,46.203011
2009-11-05,47.330101
2009-11-06,47.776253
2009-11-09,48.410244
2009-11-10,48.418056
2009-11-11,48.707661
2009-11-12,47.979748
2009-11-13,48.222393
2009-11-16,48.738976
2009-11-17,48.770287
2009-11-18,48.848553
2009-11-19,48.645054
2009-11-20,48.371098
2009-11-23,49.099014
2009-11-24,49.153805
2009-11-25,49.208603
2009-11-27,48.903328
2009-11-30,48.801586
2009-12-01,49.239902
2009-12-02,49.459057
2009-12-03,48.96595
2009-12-04,48.997261
2009-12-07,48.895504
2009-12-08,48.425884
2009-12-09,48.715481
2009-12-10,48.715481
2009-12-11,48.793758
2009-12-14,49.318169
2009-12-15,48.621559
2009-12-16,48.652874
2009-12-17,48.206734
2009-12-18,48.175426
2009-12-21,47.979748
2009-12-22,47.979748
2009-12-23,47.987572
2009-12-24,47.964081
2009-12-28,47.940609
2009-12-29,48.198906
2009-12-30,48.034531
2009-12-31,47.455338
2010-01-04,47.838852
2010-01-05,47.854511
2010-01-06,47.627529
2010-01-07,47.369236
2010-01-08,47.306614
2010-01-11,47.118778
2010-01-12,47.65884
2010-01-13,48.151947
2010-01-14,48.198906
2010-01-15,47.60405
2010-01-19,48.308491
2010-01-20,47.654175
2010-01-21,47.173298
2010-01-22,47.543812
2010-01-25,47.796074
2010-01-26,47.843376
2010-01-27,47.937973
2010-01-28,48.623806
2010-01-29,48.521328
2010-02-01,48.868191
2010-02-02,49.585564
2010-02-03,49.388489
2010-02-04,48.403084
2010-02-05,48.324257
2010-02-08,48.095631
2010-02-09,48.686878
2010-02-10,48.615929
2010-02-11,48.84454
2010-02-12,48.686878
2010-02-16,49.53038
2010-02-17,49.546143
2010-02-18,49.971844
2010-02-19,50.019146
2010-02-22,49.995506
2010-02-23,49.829945
2010-02-24,50.365993
2010-02-25,50.216228
2010-02-26,49.885136
2010-03-01,50.066444
2010-03-02,50.224102
2010-03-03,50.097977
2010-03-04,50.192577
2010-03-05,50.208344
2010-03-08,49.814186
2010-03-09,49.900898
2010-03-10,49.672283
2010-03-11,49.798424
2010-03-12,49.91666
2010-03-15,50.216228
2010-03-16,50.082211
2010-03-17,50.460609
2010-03-18,50.239883
2010-03-19,50.326588
2010-03-22,50.358124
2010-03-23,50.870537
2010-03-24,50.145275
2010-03-25,50.153156
2010-03-26,50.208344
2010-03-29,50.239883
2010-03-30,50.184696
2010-03-31,49.877258
2010-04-01,49.948208
2010-04-05,50.263527
2010-04-06,49.751122
2010-04-07,49.270237
2010-04-08,49.317547
2010-04-09,49.45155
2010-04-12,49.427906
2010-04-13,49.664402
2010-04-14,49.814186
2010-04-15,49.664402
2010-04-16,49.546143
2010-04-19,49.837833
2010-04-20,49.814186
2010-04-21,50.161049
2010-04-22,50.129517
2010-04-23,50.090096
2010-04-26,50.405422
2010-04-27,49.751122
2010-04-28,50.181671
2010-04-29,49.411114
2010-04-30,49.379345
2010-05-03,49.792427
2010-05-04,49.021866
2010-05-05,49.379345
2010-05-06,48.259247
2010-05-07,47.909729
2010-05-10,49.585884
2010-05-11,49.546158
2010-05-12,50.062515
2010-05-13,49.848026
2010-05-14,49.681213
2010-05-17,50.348495
2010-05-18,50.213455
2010-05-19,50.221397
2010-05-20,48.942425
2010-05-21,49.133076
2010-05-24,48.775608
2010-05-25,48.49757
2010-05-26,48.012981
2010-05-27,48.418125
2010-05-28,48.52935
2010-06-01,48.584953
2010-06-02,49.045696
2010-06-03,49.093357
2010-06-04,48.298969
2010-06-07,48.155975
2010-06-08,49.363453
2010-06-09,48.831211
2010-06-10,49.180737
2010-06-11,48.465794
2010-06-14,48.656437
2010-06-15,49.180737
2010-06-16,48.60878
2010-06-17,49.061584
2010-06-18,48.696175
2010-06-21,48.537285
2010-06-22,48.235424
2010-06-23,48.759705
2010-06-24,48.354576
2010-06-25,47.496628
2010-06-28,48.155975
2010-06-29,47.917652
2010-06-30,47.647575
2010-07-01,47.298035
2010-07-02,47.170933
2010-07-06,47.139156
2010-07-07,48.314854
2010-07-08,49.212517
2010-07-09,49.053631
2010-07-12,49.323723
2010-07-13,49.562057
2010-07-14,49.776539
2010-07-15,49.832142
2010-07-16,49.244289
2010-07-19,49.141022
2010-07-20,49.307846
2010-07-21,48.925156
2010-07-22,49.133316
2010-07-23,49.565639
2010-07-26,50.054008
2010-07-27,50.502354
2010-07-28,50.198116
2010-07-29,49.373501
2010-07-30,48.965183
2010-08-02,49.685738
2010-08-03,47.988434
2010-08-04,47.676208
2010-08-05,47.924397
2010-08-06,48.052494
2010-08-09,48.340717
2010-08-10,48.66095
2010-08-11,48.252632
2010-08-12,48.028465
2010-08-13,47.89238
2010-08-16,47.85236
2010-08-17,48.268658
2010-08-18,48.636936
2010-08-19,48.188591
2010-08-20,48.020473
2010-08-23,48.060497
2010-08-24,47.764267
2010-08-25,47.77227
2010-08-26,47.668198
2010-08-27,47.876358
2010-08-30,47.532089
2010-08-31,47.77227
2010-09-01,47.876358
2010-09-02,48.092525
2010-09-03,48.268658
2010-09-07,48.148567
2010-09-08,48.332699
2010-09-09,48.268658
2010-09-10,48.356731
2010-09-13,48.42078
2010-09-14,48.548866
2010-09-15,48.925156
2010-09-16,48.925156
2010-09-17,48.813061
2010-09-20,49.181358
2010-09-21,49.253414
2010-09-22,49.469578
2010-09-23,49.013218
2010-09-24,49.34948
2010-09-27,48.86911
2010-09-28,48.532845
2010-09-29,48.236637
2010-09-30,48.01247
2010-10-01,48.164581
2010-10-04,48.004448
2010-10-05,48.692978
2010-10-06,48.733009
2010-10-07,48.676964
2010-10-08,49.525608
2010-10-11,49.749786
2010-10-12,49.653709
2010-10-13,50.142075
2010-10-14,50.278183
2010-10-15,50.246151
2010-10-18,50.718517
2010-10-19,50.58242
2010-10-20,51.124557
2010-10-21,51.237503
2010-10-22,51.148746
2010-10-25,51.261711
2010-10-26,50.713097
2010-10-27,50.890587
2010-10-28,50.979332
2010-10-29,51.285904
2010-11-01,51.326248
2010-11-02,51.648945
2010-11-03,51.882919
2010-11-04,52.439575
2010-11-05,52.439575
2010-11-08,52.237892
2010-11-09,52.286297
2010-11-10,52.092667
2010-11-11,51.923252
2010-11-12,51.899044
2010-11-15,51.866779
2010-11-16,51.189106
2010-11-17,51.043884
2010-11-18,51.648945
2010-11-19,51.673149
2010-11-22,51.277843
2010-11-23,50.511421
2010-11-24,50.503345
2010-11-26,50.124176
2010-11-29,50.124176
2010-11-30,49.268997
2010-12-01,50.140308
2010-12-02,50.309715
2010-12-03,50.285526
2010-12-06,50.067703
2010-12-07,50.140308
2010-12-08,50.52755
2010-12-09,50.721169
2010-12-10,50.987408
2010-12-13,50.979332
2010-12-14,51.269775
2010-12-15,51.342377
2010-12-16,52.036198
2010-12-17,52.286297
2010-12-20,52.415367
2010-12-21,52.334705
2010-12-22,52.399242
2010-12-23,52.633209
2010-12-27,52.173344
2010-12-28,52.245956
2010-12-29,51.955521
2010-12-30,51.858704
2010-12-31,51.899044
2011-01-03,52.254017
2011-01-04,52.399242
2011-01-05,52.278229
2011-01-06,52.189476
2011-01-07,52.036198
2011-01-10,51.923252
2011-01-11,51.665089
2011-01-12,52.415367
2011-01-13,52.826824
2011-01-14,52.867165
2011-01-18,52.842957
2011-01-19,53.112785
2011-01-20,53.478523
2011-01-21,53.567928
2011-01-24,54.112465
2011-01-25,54.210003
2011-01-26,53.730484
2011-01-27,52.161884
2011-01-28,52.178131
2011-01-31,51.308498
2011-02-01,51.137821
2011-02-02,51.032177
2011-02-03,51.121571
2011-02-04,51.698616
2011-02-07,52.462593
2011-02-08,52.535744
2011-02-09,52.332561
2011-02-10,52.486984
2011-02-11,52.608891
2011-02-14,52.454468
2011-02-15,51.950562
2011-02-16,51.820534
2011-02-17,52.015587
2011-02-18,52.259407
2011-02-22,52.072487
2011-02-23,52.137501
2011-02-24,51.243477
2011-02-25,51.0728
2011-02-28,51.243477
2011-03-01,50.991531
2011-03-02,50.72332
2011-03-03,50.837109
2011-03-04,50.414486
2011-03-07,50.154404
2011-03-08,50.430737
2011-03-09,50.390099
2011-03-10,49.975609
2011-03-11,49.975609
2011-03-14,49.861816
2011-03-15,49.301025
2011-03-16,48.545177
2011-03-17,49.11409
2011-03-18,49.252254
2011-03-21,49.821182
2011-03-22,49.520458
2011-03-23,49.504215
2011-03-24,49.691135
2011-03-25,49.479828
2011-03-28,49.301025
2011-03-29,49.804924
2011-03-30,50.365719
2011-03-31,50.065002
2011-04-01,50.455112
2011-04-04,50.601425
2011-04-05,50.121895
2011-04-06,50.195038
2011-04-07,50.495766
2011-04-08,50.308823
2011-04-11,50.544521
2011-04-12,51.113438
2011-04-13,51.194721
2011-04-14,51.446667
2011-04-15,52.161884
2011-04-18,52.015587
2011-04-19,51.901802
2011-04-20,51.788017
2011-04-21,51.422287
2011-04-25,51.503555
2011-04-26,51.877426
2011-04-27,52.463348
2011-04-28,52.856701
2011-04-29,53.184498
2011-05-02,53.413952
2011-05-03,53.848286
2011-05-04,54.471077
2011-05-05,53.987583
2011-05-06,53.487713
2011-05-09,53.381168
2011-05-10,53.864674
2011-05-11,54.020363
2011-05-12,54.774284
2011-05-13,54.790684
2011-05-16,54.856255
2011-05-17,55.249599
2011-05-18,55.216812
2011-05-19,55.282379
2011-05-20,55.200424
2011-05-23,54.946392
2011-05-24,54.913605
2011-05-25,54.397339
2011-05-26,54.241642
2011-05-27,54.249828
2011-05-31,54.905415
2011-06-01,54.413719
2011-06-02,54.094128
2011-06-03,53.618816
2011-06-06,53.676193
2011-06-07,53.315609
2011-06-08,53.143524
2011-06-09,53.274647
2011-06-10,53.020596
2011-06-13,53.077969
2011-06-14,53.069767
2011-06-15,52.250282
2011-06-16,52.66003
2011-06-17,53.012398
2011-06-20,53.340195
2011-06-21,52.627251
2011-06-22,52.496132
2011-06-23,52.004448
2011-06-24,51.291496
2011-06-27,51.479969
2011-06-28,51.398026
2011-06-29,51.258713
2011-06-30,52.094589
2011-07-01,52.668228
2011-07-05,52.66003
2011-07-06,53.020596
2011-07-07,53.225468
2011-07-08,53.209087
2011-07-11,53.036991
2011-07-12,52.881287
2011-07-13,52.971436
2011-07-14,52.938648
2011-07-15,53.127132
2011-07-18,52.897678
2011-07-19,52.94685
2011-07-20,53.041855
2011-07-21,53.281452
2011-07-22,53.083168
2011-07-25,52.306545
2011-07-26,52.124779
2011-07-27,51.389465
2011-07-28,51.158119
2011-07-29,50.802868
2011-08-01,50.753296
2011-08-02,50.290619
2011-08-03,50.174957
2011-08-04,49.224823
2011-08-05,50.05928
2011-08-08,48.985241
2011-08-09,49.75359
2011-08-10,48.34079
2011-08-11,49.943615
2011-08-12,50.513702
2011-08-15,51.125084
2011-08-16,50.910259
